,Date,sentecne,sentiment_score,sentence,sentiment
0,rt naababyayeley for child it not even femin it just common sen,,0.5879307,2023-05-06 05:56:11,Positive
1,rt sereinxx it funni how you talk about woman right and femin when you attack girl who express their opinion about fiction ch,,0.5888616,2023-05-06 05:56:07,Positive
2,rt tayspetsch femin leav my bodi the moment i listen to better than reveng taylor s version httpstcov6fhlrevhp,,0.58856785,2023-05-06 05:56:03,Positive
3,femin leav peopl bodi when btr tv drop httpstcoprkawbewsj,,0.58114916,2023-05-06 05:55:55,Positive
4,rt naababyayeley for child it not even femin it just common sen,,0.5819831,2023-05-06 05:55:21,Positive
5,rt naababyayeley for child it not even femin it just common sen,,0.5804015,2023-05-06 05:55:16,Positive
6,rt ashleyippolito i m apolog now for who i will becom onc haunt tv is in my hand also the lyric for better for reveng bett,,0.582917,2023-05-06 05:55:12,Positive
7,rt angijon how is equal femin work out for woman whi do liber feminist think they can chang our posit in societi by,,0.5811821,2023-05-06 05:54:55,Positive
8,rt zamarafdn are you a young woman who is passion about femin and advocaci are you interest in explor feminist valu and pr,,0.583383,2023-05-06 05:54:54,Positive
9,rt ashleyippolito i m apolog now for who i will becom onc haunt tv is in my hand also the lyric for better for reveng bett,,0.58361316,2023-05-06 05:54:39,Positive
10,rt tayspetsch femin leav my bodi the moment i listen to better than reveng taylor s version httpstcov6fhlrevhp,,0.58361316,2023-05-06 05:54:39,Positive
11,kingsleycort modern femin and marxist ideolog of destroy the nuclear famili make everybodi more unhappi especi woman,,0.5809236,2023-05-06 05:54:31,Positive
12,rt ashleyippolito i m apolog now for who i will becom onc haunt tv is in my hand also the lyric for better for reveng bett,,0.5815243,2023-05-06 05:54:28,Positive
13,rt audhinafh if i get to throw unpopular opinion about femin it should be they give a lot of love they receiv a lot of love they,,0.58071834,2023-05-06 05:54:22,Positive
14,rt naababyayeley for child it not even femin it just common sen,,0.5835202,2023-05-06 05:54:21,Positive
15,ausrepubl erm hello diana wa like mani a princess befor her her job wa to set femin back a hundr year by chuck dress handshak breed be betray and die quit publicli she bought the whole stupid packag,,0.5863863,2023-05-06 05:54:20,Positive
16,rt bayareajona better than reveng incom femin thrown out the window while listen to the song,,0.5816635,2023-05-06 05:54:16,Positive
17,rt zamarafdn are you a young woman who is passion about femin and advocaci are you interest in explor feminist valu and pr,,0.58576506,2023-05-06 05:54:11,Positive
18,rt naababyayeley for child it not even femin it just common sen,,0.58576506,2023-05-06 05:54:11,Positive
19,rt floretszaynab if you know ani articl written by a nigerian or african or ani one that wrote a book or articl to condemn femin in,,0.5831423,2023-05-06 05:53:58,Positive
20,rt naababyayeley for child it not even femin it just common sen,,0.5827765,2023-05-06 06:15:59,Positive
21,rt naababyayeley for child it not even femin it just common sen,,0.5755302,2023-05-06 06:15:51,Positive
22,rt jakebequette91 the hard truth is that the tran invas of woman s sport is the inevit result of femin titl ix and the abo,,0.5818992,2023-05-06 06:15:32,Positive
23,ayokayejid blythli femin happen,,0.58421576,2023-05-06 06:15:13,Positive
24,rt naababyayeley for child it not even femin it just common sen,,0.5847301,2023-05-06 06:15:09,Positive
25,rt heylutfi femin is cancer httpstcokrcajavnro,,0.58478093,2023-05-06 06:15:01,Positive
26,white fragil by robindiangelo httpstcoe3ce1kerwd hood femin by karnythia httpstcopnz1vnhqsk the karen with the glass is demand answer from a black woman she clearli miss the point of the video httpstcoia5tihfbsx,,0.58165425,2023-05-06 06:15:00,Positive
27,rt myopiclens rais in a fierc polit famili kerala s former health minist kk shailaja goe behind her belief rigour and,,0.5738562,2023-05-06 06:14:57,Positive
28,certainli there someth about femin that lower one iq no my point isnt that you fail to understand thi basic point i made whi is it the case that those who talk day in day out about ethic and moral and social issu demonstr 0 credibl in the field httpstcoxdkg1iclej,,0.5738562,2023-05-06 06:14:57,Positive
29,rt bestredpillcont sneako myron explain to sneako whi femin ruin the west httpstcovbltb9u2ag,,0.5783635,2023-05-06 06:14:27,Positive
30,rt theamitlakhani whi r u tell the femal constabl that theyr not safe either the issu with radic femin is that they want,,0.58081776,2023-05-06 06:14:24,Positive
31,rt yarkafanchan you post thi tweet to taunt femin but the men you are postur for are call you a terribl parent na so de tin,,0.58439124,2023-05-06 06:14:18,Positive
32,rt okkevw there is a wave of femin spread in the east scroll past without read the rest of the tweet dear atheist s,,0.582024,2023-05-06 06:14:17,Positive
33,rt ashleyippolito i m apolog now for who i will becom onc haunt tv is in my hand also the lyric for better for reveng bett,,0.57865274,2023-05-06 06:14:16,Positive
34,rt ashleyippolito i m apolog now for who i will becom onc haunt tv is in my hand also the lyric for better for reveng bett,,0.5746386,2023-05-06 06:14:05,Positive
35,rt jakebequette91 the hard truth is that the tran invas of woman s sport is the inevit result of femin titl ix and the abo,,0.58038336,2023-05-06 06:13:59,Positive
36,rt ashleyippolito i m apolog now for who i will becom onc haunt tv is in my hand also the lyric for better for reveng bett,,0.572911,2023-05-06 06:13:56,Negative
37,rt eccentrikhat femin warp fact and stat to make woman think they are live under constant threat of physic and sexual violenc,,0.5775136,2023-05-06 06:13:47,Positive
38,rt tayspetsch femin leav my bodi the moment i listen to better than reveng taylor s version httpstcov6fhlrevhp,,0.5799304,2023-05-06 06:13:32,Positive
39,rt lwcsboston after earn her phd grace lee bogg struggl to find sustain work amp hous due to racism she move to detroit amp m,,0.5783688,2023-05-06 06:13:16,Positive
40,rt ketanj0 elon musk simultan tri to plea the hard right without lose custom for hi electr car busi is caus him,,0.5848044,2023-05-06 09:37:13,Positive
41,rt fascinatorfun oh lord guess who s the new director of the global warm polici foundat the ever ignor allison pearson co,,0.58054584,2023-05-06 09:35:23,Positive
42,rt ketanj0 elon musk simultan tri to plea the hard right without lose custom for hi electr car busi is caus him,,0.5815021,2023-05-06 09:35:22,Positive
43,rt carbonbubbl the incom presid of the un cop28 summit is at odd with lead environ minist over how to curb global w,,0.5778948,2023-05-06 09:35:05,Positive
44,rt ketanj0 elon musk simultan tri to plea the hard right without lose custom for hi electr car busi is caus him,,0.5778948,2023-05-06 09:35:05,Positive
45,ashsinclairof what about global warm,,0.58191293,2023-05-06 09:34:42,Positive
46,rt newclear314 nba team decod 1 miami heat 06231988 miami heat begin pick first player ever in it expans draft 0623,,0.58422625,2023-05-06 09:34:15,Positive
47,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.58623075,2023-05-06 09:34:02,Positive
48,make no mistak thi is not global warm it s global tamper httpstcoldfeevpw0t,,0.57840735,2023-05-06 09:33:58,Positive
49,rt elonmusk cernovich global warm risk is overblown in the short term but signific in the long term,,0.5740205,2023-05-06 09:33:57,Positive
50,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5828136,2023-05-06 09:33:42,Positive
51,berniespofforth the club or rome were the one that invent climat chang or global warm a it wa then in 1991 the club of rome a group of elit individu new world order lean think tank of selfappoint expert link to the vatican andor the un httpstcoq5eixplrel httpstcoffu1qz7bz,,0.5763651,2023-05-06 09:33:09,Positive
52,rt fascinatorfun oh lord guess who s the new director of the global warm polici foundat the ever ignor allison pearson co,,0.58432984,2023-05-06 09:33:04,Positive
53,rt elonmusk cernovich global warm risk is overblown in the short term but signific in the long term,,0.5800627,2023-05-06 09:32:55,Positive
54,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5766722,2023-05-06 09:32:52,Positive
55,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5813815,2023-05-06 09:32:21,Positive
56,rt shickssam the biggest global warm scam by climat chang alarmist is say that 90 of ad back radiat caus by greenhous,,0.58406544,2023-05-06 09:31:19,Positive
57,rt jkmetto climat chang is an existenti threat to human henc the effort by kengenkenya contribut to the global effort to mov,,0.58406544,2023-05-06 09:31:19,Positive
58,rt jcs1956 fascinatorfun bernierandall8 global warm polici foundat is it a far right think tank to acceler global warm t,,0.5851202,2023-05-06 09:30:50,Positive
59,rt kosesha so heartwarm to see a cut edg global product name in tamil à®‰à®² is such a simpl catchi pertin yet regal na,,0.58931756,2023-05-06 09:30:36,Positive
60,rt ketanj0 elon musk simultan tri to plea the hard right without lose custom for hi electr car busi is caus him,,0.57377285,2023-05-06 13:37:36,Positive
61,rt jhaspow wait so victor had a weather machin capabl of creat an ice age equival environ and he didnt think to point it,,0.5706807,2023-05-06 13:37:23,Negative
62,global warm caus the earth averag surfac temperatur to rise thi not onli increas heat wave and drought but also caus chang in our natur climat system these chang make extrem weather event more like and more sever climat httpstcofpxxmuksrh,,0.57436657,2023-05-06 13:37:13,Positive
63,jendesuk too hot you are inde the caus of global warm,,0.5684271,2023-05-06 13:36:50,Negative
64,eaglehibma pgdyne remov globalist from power wake up and realiz global warm is a scam,,0.57065433,2023-05-06 13:36:45,Negative
65,un sir let me educ your scientist who are unabl understand the whole mechan of global warm climat chang is badli destroy the planet and their remedi have no effect on crisi radhashyam muduli world citizen forum independ research bhubaneswar india,,0.5708771,2023-05-06 13:36:42,Negative
66,pamcg he right the weather is nice today so global warm isnt a short term concern,,0.5713006,2023-05-06 13:36:41,Negative
67,rt drelidavid the best clip youll see on climat chang i am a scientist and i am the founder of weather channel scienc is not abo,,0.57037336,2023-05-06 13:36:12,Negative
68,realgigij global warm just increas burn,,0.5739358,2023-05-06 13:36:04,Positive
69,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5726456,2023-05-06 13:35:44,Negative
70,rt drpatrickflynn bill gate ha resolv to block the sun to combat global warm but is the sun the enemi of life on earth no the s,,0.5759312,2023-05-06 13:35:30,Positive
71,rt climatecraz the global warm religion is so success becaus data is not a requir just a deep belief in someth is nece,,0.5755038,2023-05-06 13:35:19,Positive
72,maybeburk biminibluffc davidduwa cernovich still is cyclicalthi all ha happen befor we cant era global histori and the planet is in a cool cycl now and ha been for at least 2 decad that whi it chang from global warm to climat chang a buzzword,,0.57695353,2023-05-06 13:35:14,Positive
73,protesterlon true my issu is what they are do in the current erathey are behind global warm fear monger antimeat for the mass amp promot mandatori vax etc the queen didnt lectur peopl but be lectur to by charl about anyth is to me the height of hypocrisi,,0.5753343,2023-05-06 13:35:12,Positive
74,littl greeni of germani enjoy the global warm that you have guarante with your corrupt respons to a bloodi border issu that wa ramp up by the collect west,,0.57786024,2023-05-06 13:35:09,Positive
75,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5784306,2023-05-06 13:35:04,Positive
76,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5682329,2023-05-06 13:34:52,Negative
77,rt rifleman4wvu if we spend 50 trillion on global warm how much will it reduc the world s temperatur avoid the question http,,0.56861526,2023-05-06 13:34:22,Negative
78,bushelsperacr carolynbranno16 global warm nut,,0.56927943,2023-05-06 13:33:53,Negative
79,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5697422,2023-05-06 13:33:47,Negative
80,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.570137,2023-05-06 13:33:29,Negative
81,rt iansart now that alberta is burn is it now that daniel smith her ucp mla have their road to damascu moment and wake up to,,0.5677503,2023-05-06 13:33:28,Negative
82,rt climatecraz the global warm religion is so success becaus data is not a requir just a deep belief in someth is nece,,0.57539433,2023-05-06 13:33:15,Positive
83,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.56608796,2023-05-06 13:32:54,Negative
84,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5726501,2023-05-06 13:32:43,Negative
85,rt joshwalko kari mulli who won the 1994 nobel prize for chemistri by invent the process known a polymeras chain reaction pcr,,0.57263905,2023-05-06 13:32:31,Negative
86,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57101065,2023-05-06 13:32:25,Negative
87,rt elonmusk cernovich global warm risk is overblown in the short term but signific in the long term,,0.5714739,2023-05-06 13:32:06,Negative
88,rt ketanj0 elon musk simultan tri to plea the hard right without lose custom for hi electr car busi is caus him,,0.5729723,2023-05-06 13:31:32,Negative
89,shamisoanitah dadyjaay we can that whi we it call global warm not zimbabw warm and the is world health org studi are done to see how the whole human popul is do and fact is a a whole human better off today than they were 100 year ago,,0.57534856,2023-05-06 13:31:11,Positive
90,rt ketanj0 elon musk simultan tri to plea the hard right without lose custom for hi electr car busi is caus him,,0.57650596,2023-05-06 13:31:10,Positive
91,rt ketanj0 elon musk simultan tri to plea the hard right without lose custom for hi electr car busi is caus him,,0.5781105,2023-05-06 13:31:03,Positive
92,rt ingridkem thi week pascallamyppf aranchaglezlaya met hon hontuya environmentk to introduc overshootcomm which is an independ,,0.57845765,2023-05-06 13:30:25,Positive
93,isthisbicuitur no vabbÃ¨ ma sul serio fai doe anyon think global warm is a good thing i love ladi gaga i think she a realli interest artist,,0.5808595,2023-05-06 13:30:13,Positive
94,rt ketanj0 elon musk simultan tri to plea the hard right without lose custom for hi electr car busi is caus him,,0.57170117,2023-05-06 13:29:55,Negative
95,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57254094,2023-05-06 13:29:43,Negative
96,shannenpil 100true how peopl fall for it and global warm idk,,0.57225835,2023-05-06 13:29:35,Negative
97,senatorortt methan is bad for the environ respons for more than 25 of the global warm we are experienc today due to it structur ch 4 trap more heat in the atmospher per molecul than co2 make it 80 time more harm than co2 for 20 year after it is releas,,0.56866264,2023-05-06 13:28:58,Negative
98,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5696189,2023-05-06 13:28:23,Negative
99,rt tanstaafl6817 if you ever want to infuri and silenc a global warm climat cultist ask them thi so what exactli is ear,,0.5696189,2023-05-06 13:28:23,Negative
100,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5707465,2023-05-06 13:27:52,Negative
101,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5698046,2023-05-06 13:26:28,Negative
102,over time their rhetor ha intensifi global warm gt climat chang climat chang gt climat emerg today a coalit of wealthi amp power peopl repres by one organ are use the climat emerg a a vector to reshap how we live httpstcoabav8vslez,,0.5705403,2023-05-06 13:26:16,Negative
103,rt mordantivor in 2021 india ran out of fuel for cremat due to the million dead from covid over summer the heat wave from global,,0.5753543,2023-05-06 13:26:15,Positive
104,rt elonmusk cernovich global warm risk is overblown in the short term but signific in the long term,,0.5729744,2023-05-06 13:26:12,Negative
105,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5739596,2023-05-06 13:26:08,Positive
106,rt elonmusk cernovich global warm risk is overblown in the short term but signific in the long term,,0.5765261,2023-05-06 13:26:03,Positive
107,coffeelover1882 xrebellionuk i do believ that wa the exact quot i just post to you listen clearli were not go to agre so let call it a day and agre to differ in the meantim get some blackout curtain for your window it go to be a scorch summer global warm and all that jazz,,0.57498115,2023-05-06 13:26:01,Positive
108,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57066953,2023-05-06 13:25:22,Negative
109,rt ketanj0 elon musk simultan tri to plea the hard right without lose custom for hi electr car busi is caus him,,0.5757537,2023-05-06 13:25:19,Positive
110,knock knock alberta exceed 15 c global warm could trigger multipl climat tip point scienc httpstcoftizkehrc,,0.5718866,2023-05-06 13:25:16,Negative
111,rickydoggin noaa say global warm is primarili le sever cold not wors heat httpstcoj5cgo7xwl5 the u inflat reduct act spend 369 billion 2200taxpay to reduc it by much le than a 1 mile latitud chang even by gener ipcc assumpt httpstcol2uzvfgqux httpstcobgzur8jnjj,,0.56955516,2023-05-06 13:24:55,Negative
112,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5726156,2023-05-06 13:24:37,Negative
113,elonmusk cernovich if you believ in global warm whi do you keep launch rocket and spacecraft that emit carbon emiss,,0.5677717,2023-05-06 13:24:28,Negative
114,elonmusk cernovich even the brilliant elon musk is fool by global warm but hey he need to sell car doesnt he,,0.56387216,2023-05-06 13:23:56,Negative
115,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.56568587,2023-05-06 13:23:54,Negative
116,dailycal senjohnkennedi it will never work the u will never reduc global warm becaus other countri do not care we need to do a better job clean up the ocean in my opinion,,0.5653301,2023-05-06 13:22:52,Negative
117,rt jessecral through the power of free market through good oldfashion american ingenu we will dramat reduc pollut an,,0.5661571,2023-05-06 13:22:50,Negative
118,whi ha global warm paus william happer httpstcobqyfsyosr1 via youtub,,0.5661571,2023-05-06 13:22:50,Negative
119,xenog are there peopl in your countri who do not believ in global warm i had hope that the denial of it wa mostli a usbas delus,,0.5685714,2023-05-06 13:22:30,Negative
120,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.56787735,2023-05-06 13:22:29,Negative
121,rt ckellyuap melbourn on track for coldest may weekend for 23 year imagin how cold it would realli be without gl,,0.5670048,2023-05-06 13:21:58,Negative
122,gbnew yay thank heaven for global warm,,0.56729555,2023-05-06 13:21:23,Negative
123,rt ketanj0 elon musk simultan tri to plea the hard right without lose custom for hi electr car busi is caus him,,0.56630296,2023-05-06 13:20:48,Negative
124,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57143253,2023-05-06 13:20:36,Negative
125,rt weatherindia the wmo ha increas the probabl for an elniÃ±o global weather pattern to arriv a earli a thi summer here s,,0.5695756,2023-05-06 13:20:27,Negative
126,rt ketanj0 elon musk simultan tri to plea the hard right without lose custom for hi electr car busi is caus him,,0.57078487,2023-05-06 13:20:25,Negative
127,rt azdzitowiecki chrismartzwx matthewwielicki 97 myth cook by cook pun intend wa debunk so mani time and immedi after h,,0.56841826,2023-05-06 13:20:23,Negative
128,my twitter ha is that i m just think to myself right now we need global warm i ve said if hillari clinton were run,,0.5736529,2023-05-06 13:20:14,Negative
129,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57292926,2023-05-06 13:20:09,Negative
130,rt elonmusk cernovich global warm risk is overblown in the short term but signific in the long term,,0.5697858,2023-05-06 13:18:26,Negative
131,rt ketanj0 elon musk simultan tri to plea the hard right without lose custom for hi electr car busi is caus him,,0.5727162,2023-05-06 13:18:08,Negative
132,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57893807,2023-05-06 13:18:02,Positive
133,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5708231,2023-05-06 13:17:38,Negative
134,cult of person the brainwash who think scienc is fact and nonpolit with respect to global warm amp covid lack critic analyt think skill and will follow ani govern pie piper like fauci right to their grave fine,,0.5724404,2023-05-06 13:17:34,Negative
135,gbnew wouldnt have expect gbnew to be push the global warm narr,,0.57298493,2023-05-06 13:17:14,Negative
136,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57311815,2023-05-06 13:17:09,Negative
137,meowreddi global warm season,,0.5651005,2023-05-06 13:16:57,Negative
138,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5655137,2023-05-06 13:16:54,Negative
139,elonmusk cernovich if u want to reduc global warm teh stop use patrol and use electr in all vehicl,,0.57018363,2023-05-06 13:16:53,Negative
140,we cant drive fli or eat meat becaus global warm but they can wage massiv war all over the world and creat a co2 footprint so huge it cant be measur with no worri about climat chang nato move east gear up for war with china httpstco4wrvym71cc,,0.5758307,2023-05-06 13:16:07,Positive
141,rt awakeinkitchenr hellocanada shouldn t these commi be watch it virtual you know becaus global warm,,0.57223874,2023-05-06 13:15:50,Negative
142,rt amus global warm despit leav hi famili behind princ harri decid to take a high perform privat jet 5500 mile to lo,,0.5728317,2023-05-06 13:15:45,Negative
143,rt weatherindia the wmo ha increas the probabl for an elniÃ±o global weather pattern to arriv a earli a thi summer here s,,0.5760324,2023-05-06 13:15:30,Positive
144,global warmingcom to a citi near you revel 867 a third of the earth wa burn up along with a third of the tree and all the green grass revel 1689 the peopl were scorch by intens heat and they cur the name of god,,0.5743886,2023-05-06 13:15:20,Positive
145,rt azdzitowiecki chrismartzwx matthewwielicki 97 myth cook by cook pun intend wa debunk so mani time and immedi after h,,0.57630754,2023-05-06 13:15:18,Positive
146,hellocanada shouldn t these commi be watch it virtual you know becaus global warm,,0.57529783,2023-05-06 13:15:11,Positive
147,rt ckellyuap melbourn on track for coldest may weekend for 23 year imagin how cold it would realli be without gl,,0.5781224,2023-05-06 13:15:04,Positive
