,Date,sentecne,sentiment_score,sentence,sentiment
148,rt fascinatorfun oh lord guess who s the new director of the global warm polici foundat the ever ignor allison pearson co,,0.5747166,2023-05-06 13:13:55,Positive
149,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57990116,2023-05-06 13:13:30,Positive
150,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5790084,2023-05-06 13:13:15,Positive
151,yosirbi it a strong messag for all global warm onli happen becaus we give it the attent it want if we ignor it itll get bore and go home,,0.5792806,2023-05-06 13:13:10,Positive
152,rt ketanj0 elon musk simultan tri to plea the hard right without lose custom for hi electr car busi is caus him,,0.5697562,2023-05-06 13:12:47,Negative
153,wxyzdetroit damn global warm,,0.56923705,2023-05-06 13:12:42,Negative
154,chrismartzwx matthewwielicki 97 myth cook by cook pun intend wa debunk so mani time and immedi after he push it in articl link to paper on thi httpstcok4h58hfufu httpstcopcujxiokzm,,0.56923705,2023-05-06 13:12:42,Negative
155,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5692528,2023-05-06 13:12:36,Negative
156,oh yeah look like old man winter is kick back for 6 month so mother natur can make fool with their global warm httpstcoadigfqbf4,,0.5678349,2023-05-06 13:12:32,Negative
157,rt ketanj0 elon musk simultan tri to plea the hard right without lose custom for hi electr car busi is caus him,,0.574332,2023-05-06 13:12:01,Positive
158,rt climatecraz global warm is the answer to your problem dure the african humid period ahp your desert were green due to annu,,0.5725573,2023-05-06 13:11:39,Negative
159,rt ketanj0 elon musk simultan tri to plea the hard right without lose custom for hi electr car busi is caus him,,0.56530344,2023-05-06 13:10:48,Negative
160,rt wideawakemedia geologist professor ian plimer no one ha ever shown that human emiss of carbon dioxid drive global warm i,,0.57055604,2023-05-06 13:10:38,Negative
161,whynothink dougofgabriola edgarrmcgregor 97 myth wa debunk long time ago even in the guardian of all thing httpstcok4h58hfufu httpstcoauw3hll2zi,,0.57387155,2023-05-06 13:10:01,Positive
162,poe314pi soon our epa would come out and reassert that the drought is a sign of global warm and joe would write anoth of hi eo requir all cow to have methan collector insert in their ar,,0.57362825,2023-05-06 13:09:57,Negative
163,rt emothik elonmusk cernovich how much and how much is the cost were are assum to avoid it and moreov appli restrict t,,0.5724396,2023-05-06 13:09:56,Negative
164,rt ckellyuap melbourn on track for coldest may weekend for 23 year imagin how cold it would realli be without gl,,0.572376,2023-05-06 13:09:48,Negative
165,21wire global warm ha alreadi been happen thi ha been a few centuri run of the warmest temperatur record for a veri long time it onli get colder from here,,0.58392054,2023-05-06 13:08:30,Positive
166,rt ketanj0 elon musk simultan tri to plea the hard right without lose custom for hi electr car busi is caus him,,0.58249944,2023-05-06 13:08:24,Positive
167,if you believ in manmad global warm plea don t procreat,,0.58469176,2023-05-06 13:08:13,Positive
168,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.58469176,2023-05-06 13:08:13,Positive
169,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5857172,2023-05-06 13:08:10,Positive
170,it too bad you promot peopl like frank lase who is a blatant propagandist for climat chang amp global warm denier shame on you thi kind of ignor is caus sever damag to our environ httpstcormgofeidw0,,0.5857172,2023-05-06 13:08:10,Positive
171,rt weatherindia the wmo ha increas the probabl for an elniÃ±o global weather pattern to arriv a earli a thi summer here s,,0.5756948,2023-05-06 13:07:58,Positive
172,rt ketanj0 elon musk simultan tri to plea the hard right without lose custom for hi electr car busi is caus him,,0.5778198,2023-05-06 13:07:53,Positive
173,rt victorydeclar rfk say the whole global warm system is a scam of the mega bank amp the ultra rich like bill gate he also say the,,0.5802367,2023-05-06 13:07:39,Positive
174,rt drelidavid the best clip youll see on climat chang i am a scientist and i am the founder of weather channel scienc is not abo,,0.5831288,2023-05-06 13:07:12,Positive
175,rt ketanj0 elon musk simultan tri to plea the hard right without lose custom for hi electr car busi is caus him,,0.57837605,2023-05-06 13:06:42,Positive
176,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.58298856,2023-05-06 13:06:30,Positive
177,and the same appal weather a the previou two coronationsso much for global warminglol coron,,0.5826138,2023-05-06 13:06:12,Positive
178,weatherwatchuk climat chang or global warm a it been defin ha ad 1 c to global temperatur sinc the end of the littl ice age due to human activ you dont you agre with thi simpl fact httpstco0jiiu55elf,,0.5843794,2023-05-06 13:06:03,Positive
179,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5796351,2023-05-06 13:05:30,Positive
180,rt climatecraz the global warm religion is so success becaus data is not a requir just a deep belief in someth is nece,,0.5752806,2023-05-06 13:05:29,Positive
181,searledj kylenabeck st4ke elonmusk cernovich real scientist disagre with y all global warm is real and we need to stop pretend we are expert in the subject,,0.5797959,2023-05-06 13:05:11,Positive
182,rt ketanj0 elon musk simultan tri to plea the hard right without lose custom for hi electr car busi is caus him,,0.57386035,2023-05-06 13:05:05,Positive
183,rt ketanj0 elon musk simultan tri to plea the hard right without lose custom for hi electr car busi is caus him,,0.5811224,2023-05-06 13:04:49,Positive
184,rt ketanj0 elon musk simultan tri to plea the hard right without lose custom for hi electr car busi is caus him,,0.5775853,2023-05-06 13:04:47,Positive
185,kirky861 tmcintyreformla global warm the say well they flick the lighter with the other hand,,0.57935596,2023-05-06 13:04:25,Positive
186,rt ckellyuap melbourn on track for coldest may weekend for 23 year imagin how cold it would realli be without gl,,0.5771986,2023-05-06 13:04:23,Positive
187,can iceberg surg in the arctic trigger rapid warm at the other end of the world httpstco6pwef6zzv4,,0.57613385,2023-05-06 13:04:22,Positive
188,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5839768,2023-05-06 13:04:19,Positive
189,rt kosesha so heartwarm to see a cut edg global product name in tamil à®‰à®² is such a simpl catchi pertin yet regal na,,0.5824897,2023-05-06 13:04:07,Positive
190,rt climatecraz the global warm religion is so success becaus data is not a requir just a deep belief in someth is nece,,0.57885396,2023-05-06 13:03:42,Positive
191,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5794272,2023-05-06 13:03:29,Positive
192,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.58163553,2023-05-06 13:03:20,Positive
193,rt ketanj0 elon musk simultan tri to plea the hard right without lose custom for hi electr car busi is caus him,,0.582721,2023-05-06 13:03:12,Positive
194,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.574255,2023-05-06 13:03:05,Positive
195,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5834482,2023-05-06 13:03:04,Positive
196,rt gonzalolira1968 he s absolut right climat chang is a scam i learn thi in the work i did in renew energi and it s co,,0.5706461,2023-05-06 13:02:56,Negative
197,rt thechiefnerd sen john kennedi destroy energi secretari david turk s global warm propos you don t know do you mr secretari,,0.5796763,2023-05-06 13:02:38,Positive
198,rt climatecraz the global warm religion is so success becaus data is not a requir just a deep belief in someth is nece,,0.5794464,2023-05-06 13:02:34,Positive
199,more than enough proof of global pollut through use of commerci airplan these idiot think they are save the planet from global warm insan thi is deliber poison of all lifeform geoengin documentari httpstcoeuj3h2udoh,,0.57953495,2023-05-06 13:02:21,Positive
200,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.58101285,2023-05-06 13:02:12,Positive
201,massiv mussel dieoff on south shore n scrosati thought it wa global warm but cameron hit on the thesi they re go with last februari s polar vortex mayb the polar vortex move further south might have someth to do with climatechang httpstcotvkgc2abck httpstco5opi9rc7da,,0.5706256,2023-05-06 13:02:05,Negative
202,bennyjohnson greatest hoax in histori evolut global warm homo is normal biden got 89 million vote and demoncrat are for the peopl,,0.5819611,2023-05-06 13:02:03,Positive
203,rt climatecraz for those who studi data versu climatescam global warm is the healthier climat httpstcoufnunfwzib,,0.57869524,2023-05-06 13:01:45,Positive
204,justintrudeau you re contribut to global warm and pollut fli around like that mayb just do a zoom call,,0.5804632,2023-05-06 13:01:33,Positive
205,rt elonmusk cernovich global warm risk is overblown in the short term but signific in the long term,,0.5812649,2023-05-06 13:01:29,Positive
206,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5784763,2023-05-06 13:01:28,Positive
207,justinwelbi wabbey royalfamili filthi sermon the filthi thing you support is what is kill earth not your useless global warm your unnatur way of do thing is kill natur but natur will deal with you all,,0.5838571,2023-05-06 13:01:19,Positive
208,rt ketanj0 elon musk simultan tri to plea the hard right without lose custom for hi electr car busi is caus him,,0.58382547,2023-05-06 13:01:18,Positive
209,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.58050776,2023-05-06 13:01:16,Positive
210,rt steveohfromoz thi is anoth exampl of whi the purveyor of the greatest hoax ever had to chang it name from global warm to,,0.5845386,2023-05-06 13:01:10,Positive
211,top 15 unbeliev reason that prove global warm might be a hoax conserv energi futur httpstcompfs0ef5zb,,0.5811928,2023-05-06 13:00:52,Positive
212,rt ketanj0 elon musk simultan tri to plea the hard right without lose custom for hi electr car busi is caus him,,0.58649373,2023-05-06 13:00:47,Positive
213,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.58649373,2023-05-06 13:00:47,Positive
214,rt elonmusk cernovich global warm risk is overblown in the short term but signific in the long term,,0.5853697,2023-05-06 13:00:42,Positive
215,rt carbonbubbl the incom presid of the un cop28 summit is at odd with lead environ minist over how to curb global w,,0.5865667,2023-05-06 13:00:35,Positive
216,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5855516,2023-05-06 13:00:30,Positive
217,rt elonmusk cernovich global warm risk is overblown in the short term but signific in the long term,,0.5860727,2023-05-06 13:00:21,Positive
218,the wmo ha increas the probabl for an elniÃ±o global weather pattern to arriv a earli a thi summer here s whi that could be concern in a warm world httpstcoi0gw1rovy8,,0.5871504,2023-05-06 13:00:01,Positive
219,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.58040184,2023-05-06 13:00:00,Positive
220,rt elonmusk cernovich global warm risk is overblown in the short term but signific in the long term,,0.5737617,2023-05-06 12:59:57,Negative
221,rt ingridkem thi week pascallamyppf aranchaglezlaya met hon hontuya environmentk to introduc overshootcomm which is an independ,,0.5819291,2023-05-06 12:59:41,Positive
222,rt tanstaafl6817 if you ever want to infuri and silenc a global warm climat cultist ask them thi so what exactli is ear,,0.5811981,2023-05-06 12:59:40,Positive
223,cernovich world temperatur have alway gone up or down it got noth to do with what we put in the atmospher howev nuke are go to exponenti increas the global temperatur by hundr of degre global warm is the biggest lie ever money ha no bear on temp,,0.58243394,2023-05-06 12:59:37,Positive
224,rt robinmonotti but have natur disast becom so much more common in recent year the number of disast ha actual been decli,,0.5801154,2023-05-06 12:59:33,Positive
225,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5801154,2023-05-06 12:59:33,Positive
226,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5763991,2023-05-06 12:59:26,Positive
227,rt bagehot99 joncoopertweet you ve been say that for 8 year like global warm it never seem to happen,,0.58240247,2023-05-06 12:59:10,Positive
228,newstalkfm what happen to global warm be care with your repli i studi thi in uni and realiz that the data wa unsound at best,,0.58007246,2023-05-06 12:59:06,Positive
229,rt drelidavid the best clip youll see on climat chang i am a scientist and i am the founder of weather channel scienc is not abo,,0.5763542,2023-05-06 12:58:38,Positive
230,rt ketanj0 elon musk simultan tri to plea the hard right without lose custom for hi electr car busi is caus him,,0.5748033,2023-05-06 12:58:35,Positive
231,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57593095,2023-05-06 12:58:24,Positive
232,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57371277,2023-05-06 12:58:21,Negative
233,rt ketanj0 elon musk simultan tri to plea the hard right without lose custom for hi electr car busi is caus him,,0.5758909,2023-05-06 12:58:14,Positive
234,cernovich if western govern realli believ in humancaus global warm and consid it a seriou threat you would think they would see declin birth rate in western countri a salvat but no they seek immigr to keep popul grow,,0.58414304,2023-05-06 12:58:02,Positive
235,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5729692,2023-05-06 12:57:26,Negative
236,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57335836,2023-05-06 12:57:21,Negative
237,rt icansee534 did they get their share of global warm or what,,0.5760747,2023-05-06 12:57:17,Positive
238,global warm space elev amp space shaft singapor ha some idea httpstcoddhhsicnhz,,0.57612956,2023-05-06 12:56:38,Positive
239,rt joyofvegan ssclonmel plea do tell them how dairi is destroy our planet and ruin their futur run off from dairi is caus,,0.5778188,2023-05-06 12:56:37,Positive
240,mfdissent douglasdu dcexamin vivekgramaswami potu robertkennedyjr he still a kennedi he still support the quack theori of global warm and im sure he got a few other big red flag but a far a democrat go he definit the most likeabl of the bunch,,0.5744258,2023-05-06 12:56:32,Positive
241,rt elonmusk cernovich global warm risk is overblown in the short term but signific in the long term,,0.5744258,2023-05-06 12:56:32,Positive
242,ryanmau new studi show global warm increas frequenc of the mostdestruct tropic storm hurrican frequenc ha increas the most where the storm can strike the caribbean and southeastern unit state httpstcoe5lv26lnn2,,0.578124,2023-05-06 12:56:09,Positive
243,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5731404,2023-05-06 12:55:28,Negative
244,rt thechiefnerd sen john kennedi destroy energi secretari david turk s global warm propos you don t know do you mr secretari,,0.5744094,2023-05-06 12:55:16,Positive
245,rt dakshx77 tree plantat contribut to environment conserv by mitig climat chang through carbon sequestr tree ab,,0.5762641,2023-05-06 12:55:14,Positive
246,rt thechiefnerd sen john kennedi destroy energi secretari david turk s global warm propos you don t know do you mr secretari,,0.5709863,2023-05-06 12:54:52,Negative
247,rt drelidavid the best clip youll see on climat chang i am a scientist and i am the founder of weather channel scienc is not abo,,0.57283765,2023-05-06 12:54:50,Negative
248,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5737394,2023-05-06 12:54:47,Negative
249,rt ckellyuap melbourn on track for coldest may weekend for 23 year imagin how cold it would realli be without gl,,0.5755245,2023-05-06 12:54:41,Positive
250,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57051337,2023-05-06 12:54:27,Negative
251,geraldkutney it so obviou manmad global warm is a hoax you dont even need to be a scientist to believ it lol,,0.5746832,2023-05-06 12:53:37,Positive
252,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5735004,2023-05-06 12:53:31,Negative
253,trafalgarback well i certainli think they are fascin anim it a shame global warm is make it hard for them though,,0.57761776,2023-05-06 12:53:09,Positive
254,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.56784445,2023-05-06 12:52:51,Negative
255,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5769882,2023-05-06 12:52:30,Positive
256,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5761009,2023-05-06 12:52:10,Positive
257,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5680987,2023-05-06 12:51:57,Negative
258,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57423776,2023-05-06 12:51:53,Positive
259,rt iansart now that alberta is burn is it now that daniel smith her ucp mla have their road to damascu moment and wake up to,,0.57486695,2023-05-06 12:51:40,Positive
260,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5743808,2023-05-05 23:59:58,Positive
261,rt catturd2 democrat polici 101 1 creat a problem that doesnt exist like global warm 2 use fake scientist fake news fa,,0.57599103,2023-05-05 23:59:37,Positive
262,rt mordantivor in 2021 india ran out of fuel for cremat due to the million dead from covid over summer the heat wave from global,,0.57557344,2023-05-05 23:59:20,Positive
263,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5741077,2023-05-05 23:59:13,Positive
264,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5760385,2023-05-05 23:59:11,Positive
265,jakesna cernovich simpl question if you accept it depend a an answer there is no definit answer to give so it make no differ how simpl you think it is you know global warm isnt a scam when you look at scientif evid not nation argu over money,,0.56755054,2023-05-05 23:59:05,Negative
266,rt therightmelissa in 1970 s the settl scienc by the expert wa tell u the earth wa cool amp an ice age would wipe u out,,0.57557267,2023-05-05 23:59:01,Positive
267,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5683336,2023-05-05 23:58:56,Negative
268,rt ketanj0 elon musk simultan tri to plea the hard right without lose custom for hi electr car busi is caus him,,0.5753222,2023-05-05 23:58:53,Positive
269,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5753222,2023-05-05 23:58:53,Positive
270,she so tire of the weather she will end global warm herself httpstcovk0srs77t5,,0.5753996,2023-05-05 23:58:45,Positive
271,rt mordantivor in 2021 india ran out of fuel for cremat due to the million dead from covid over summer the heat wave from global,,0.5753996,2023-05-05 23:58:45,Positive
272,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5743674,2023-05-05 23:58:37,Positive
273,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57307166,2023-05-05 23:58:34,Negative
274,tesla concentr on advanc afford technolog that reduc the threat pose by global warm 1stprioriti,,0.57364047,2023-05-05 23:58:33,Negative
275,rt rifleman4wvu if we spend 50 trillion on global warm how much will it reduc the world s temperatur avoid the question http,,0.5737274,2023-05-05 23:58:30,Negative
276,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5749557,2023-05-05 23:58:20,Positive
277,rt ketanj0 elon musk simultan tri to plea the hard right without lose custom for hi electr car busi is caus him,,0.57480675,2023-05-05 23:58:06,Positive
278,rt kosesha so heartwarm to see a cut edg global product name in tamil à®‰à®² is such a simpl catchi pertin yet regal na,,0.56661963,2023-05-05 23:58:05,Negative
279,fringedcanuck almost all intent to push the global warm narr watch for the climat chang lockdown,,0.5747858,2023-05-05 23:58:01,Positive
280,save emperor penguin stop global warm tee httpstcom13it8t61 save emperorpenguin stop globalwarm antarctica environ environmentalist climatechang slogan endangeredspeci penguin earthday geek,,0.5728161,2023-05-05 23:58:00,Negative
281,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5726529,2023-05-05 23:57:59,Negative
282,rt cicined2 toddglennpayne2 thechiefnerd robertkennedyjr he could go a long way with conserv on energi and climat chang if he,,0.56819785,2023-05-05 23:57:54,Negative
283,rt ketanj0 elon musk simultan tri to plea the hard right without lose custom for hi electr car busi is caus him,,0.5737772,2023-05-05 23:57:38,Positive
284,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5737154,2023-05-05 23:57:36,Negative
285,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57390803,2023-05-05 23:57:15,Positive
286,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5736345,2023-05-05 23:57:09,Negative
287,elonmusk cernovich if global warm is such a risk whi are you launch rocket constantli can t tell me their solar or batteri power launch,,0.5715625,2023-05-05 23:56:58,Negative
288,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5714675,2023-05-05 23:56:46,Negative
289,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57498044,2023-05-05 23:56:45,Positive
290,rt climatecraz global warm is the answer to your problem dure the african humid period ahp your desert were green due to annu,,0.5735075,2023-05-05 23:56:41,Negative
291,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5735075,2023-05-05 23:56:41,Negative
292,rt eleftheriaelpi do you know whi all of a sudden co2 is the target it use to be call global warm when they realis it wasn,,0.5725738,2023-05-05 23:56:39,Negative
293,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5725129,2023-05-05 23:56:34,Negative
294,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57095695,2023-05-05 23:56:32,Negative
295,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.573755,2023-05-05 23:56:30,Negative
296,rt elonmusk cernovich global warm risk is overblown in the short term but signific in the long term,,0.57076246,2023-05-05 23:56:28,Negative
297,elonmusk cernovich under blow short term global warm risk will be signific in the long term fix it for you,,0.57025933,2023-05-05 23:56:26,Negative
298,rt elonmusk cernovich global warm risk is overblown in the short term but signific in the long term,,0.57025933,2023-05-05 23:56:26,Negative
