,Date,sentecne,sentiment_score,sentence,sentiment
299,rt climatekev1 i don t have anyon to voic my concern about catastroph manmad global warm to that is whi i come here nobodi,,0.56800705,2023-05-05 23:56:23,Negative
300,rt elonmusk cernovich global warm risk is overblown in the short term but signific in the long term,,0.57222015,2023-05-05 23:56:13,Negative
301,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5738287,2023-05-05 23:56:10,Positive
302,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5655666,2023-05-05 23:56:05,Negative
303,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5744413,2023-05-05 23:55:41,Positive
304,rt drelidavid the best clip youll see on climat chang i am a scientist and i am the founder of weather channel scienc is not abo,,0.5716368,2023-05-05 23:55:30,Negative
305,rt dwnew flood in rwanda have kill 130 peopl expert blame extrem weather event on climat chang africa which contribut th,,0.5710747,2023-05-05 23:55:25,Negative
306,rt rifleman4wvu if we spend 50 trillion on global warm how much will it reduc the world s temperatur avoid the question http,,0.57185334,2023-05-05 23:54:53,Negative
307,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57321507,2023-05-05 23:54:49,Negative
308,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5701227,2023-05-05 23:54:46,Negative
309,rt therightmelissa in 1970 s the settl scienc by the expert wa tell u the earth wa cool amp an ice age would wipe u out,,0.5711187,2023-05-05 23:54:29,Negative
310,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5689633,2023-05-05 23:54:28,Negative
311,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5689633,2023-05-05 23:54:28,Negative
312,rt aridavidusa happi cinco de mayo and global warm is fake,,0.56871605,2023-05-05 23:54:27,Negative
313,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5688884,2023-05-05 23:54:26,Negative
314,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57028383,2023-05-05 23:54:25,Negative
315,rt drelidavid the best clip youll see on climat chang i am a scientist and i am the founder of weather channel scienc is not abo,,0.5729018,2023-05-05 23:54:11,Negative
316,rt drelidavid the best clip youll see on climat chang i am a scientist and i am the founder of weather channel scienc is not abo,,0.5655332,2023-05-05 23:53:54,Negative
317,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5695941,2023-05-05 23:53:50,Negative
318,rt ketanj0 elon musk simultan tri to plea the hard right without lose custom for hi electr car busi is caus him,,0.56603605,2023-05-05 23:53:48,Negative
319,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.56940687,2023-05-05 23:53:44,Negative
320,rt thechiefnerd sen john kennedi destroy energi secretari david turk s global warm propos you don t know do you mr secretari,,0.56940687,2023-05-05 23:53:44,Negative
321,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57227355,2023-05-05 23:53:41,Negative
322,rt elonmusk cernovich global warm risk is overblown in the short term but signific in the long term,,0.5705,2023-05-05 23:53:35,Negative
323,rt climatecraz for those who studi data versu climatescam global warm is the healthier climat httpstcoufnunfwzib,,0.569055,2023-05-05 23:53:28,Negative
324,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.569055,2023-05-05 23:53:28,Negative
325,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57108784,2023-05-05 23:53:13,Negative
326,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57335675,2023-05-05 23:53:10,Negative
327,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57335675,2023-05-05 23:53:10,Negative
328,rt eliotjacobson the most complet warm stripe ever each day from jan 1 1979 to may 4 2023 is list column are year row t,,0.57269686,2023-05-05 23:52:53,Negative
329,rt drelidavid if thi global warm continu well all freez to death httpstco5jrfpo9s1r,,0.5747969,2023-05-05 23:52:49,Positive
330,rt mohanrngnathan global warm ha definit chang weather pattern dgca should do away with silli restrict like monsoon check,,0.57220644,2023-05-05 23:52:40,Negative
331,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5706846,2023-05-05 23:52:32,Negative
332,happi cinco de mayo and global warm is fake,,0.5673504,2023-05-05 23:52:23,Negative
333,rjbrocklin elonmusk cernovich a i will destroy u befor global warm,,0.5732758,2023-05-05 23:52:15,Negative
334,rt elonmusk cernovich global warm risk is overblown in the short term but signific in the long term,,0.57501566,2023-05-05 23:52:03,Positive
335,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5775255,2023-05-05 23:52:02,Positive
336,rt elonmusk cernovich global warm risk is overblown in the short term but signific in the long term,,0.5727618,2023-05-05 23:52:00,Negative
337,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.56528443,2023-05-05 23:51:57,Negative
338,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.56528443,2023-05-05 23:51:57,Negative
339,foxnew senjohnkennedi all i know is that after the raptur global warm investor are go to want their money back after all hell liter break loo,,0.56603223,2023-05-05 23:51:56,Negative
340,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5706405,2023-05-05 23:51:55,Negative
341,cernovich global warm is anoth leftist euphem for larg corpor pollut from loo fed restrict they buri our trash sell you pollut water it all your fault world,,0.5715481,2023-05-05 23:51:53,Negative
342,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57130486,2023-05-05 23:51:50,Negative
343,rt elonmusk cernovich global warm risk is overblown in the short term but signific in the long term,,0.5726677,2023-05-05 23:51:45,Negative
344,rt ketanj0 elon musk simultan tri to plea the hard right without lose custom for hi electr car busi is caus him,,0.5726677,2023-05-05 23:51:45,Negative
345,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.56996995,2023-05-05 23:51:43,Negative
346,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57204366,2023-05-05 23:51:39,Negative
347,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57058674,2023-05-05 23:51:35,Negative
348,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57176673,2023-05-05 23:51:30,Negative
349,rt ketanj0 elon musk simultan tri to plea the hard right without lose custom for hi electr car busi is caus him,,0.5713049,2023-05-05 23:51:14,Negative
350,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5717115,2023-05-05 23:51:12,Negative
351,rt therightmelissa in 1970 s the settl scienc by the expert wa tell u the earth wa cool amp an ice age would wipe u out,,0.5716711,2023-05-05 23:51:09,Negative
352,rt elonmusk cernovich global warm risk is overblown in the short term but signific in the long term,,0.57092834,2023-05-05 23:51:04,Negative
353,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5706916,2023-05-05 23:50:58,Negative
354,rt ketanj0 elon musk simultan tri to plea the hard right without lose custom for hi electr car busi is caus him,,0.5707644,2023-05-05 23:50:55,Negative
355,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5666216,2023-05-05 23:50:54,Negative
356,eleftheriaelpi correcttowmundo global warm becam climat chang now too much rain too littl rain too warm too cold too windi too calm whatev they don t like it s climat chang,,0.57457644,2023-05-05 23:50:47,Positive
357,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57166713,2023-05-05 23:50:46,Negative
358,rt therightmelissa in 1970 s the settl scienc by the expert wa tell u the earth wa cool amp an ice age would wipe u out,,0.57085407,2023-05-05 23:50:43,Negative
359,rt therightmelissa in 1970 s the settl scienc by the expert wa tell u the earth wa cool amp an ice age would wipe u out,,0.5736857,2023-05-05 23:50:39,Negative
360,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5705478,2023-05-05 23:50:26,Negative
361,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57242334,2023-05-05 23:50:25,Negative
362,rt mjjohns89100431 rksalberta radicalranger1 albertaucp that is one of the stupidest decis ever a rappel team may be the onli,,0.57373023,2023-05-05 23:50:19,Negative
363,rt prashantadvait the obviou destruct consum cultur the obviou global warm the obviou inequ in incom the obviou a,,0.57121426,2023-05-05 23:50:17,Negative
364,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5722612,2023-05-05 23:50:14,Negative
365,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57288224,2023-05-05 23:50:09,Negative
366,jordanbpeterson global warm amp co2 emiss ha been a put up job for one world govern sinc 1989 and the un ha been at the center of it ask judith curri that whi the i in ipcc stand for intergovernment,,0.5652011,2023-05-05 23:50:05,Negative
367,rt climatecraz for those who studi data versu climatescam global warm is the healthier climat httpstcoufnunfwzib,,0.5722077,2023-05-05 23:49:44,Negative
368,elonmusk cernovich global warm is anoth euphem forlarg corpor pollut with loo as restrict,,0.5720331,2023-05-05 23:49:35,Negative
369,rt rifleman4wvu if we spend 50 trillion on global warm how much will it reduc the world s temperatur avoid the question http,,0.57551503,2023-05-05 23:49:18,Positive
370,rt carlarombot engineersfe what make it use or not is the uncontrol natur of human behavior and action toward natur and i,,0.57234347,2023-05-05 23:49:17,Negative
371,rt elonmusk cernovich global warm risk is overblown in the short term but signific in the long term,,0.5654943,2023-05-05 23:49:05,Negative
372,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5702401,2023-05-05 23:48:52,Negative
373,cernovich freedomandbook we need a massiv crime against human tribun for covid the migrant scam the global warm scam and the globalist scam,,0.57074195,2023-05-05 23:48:48,Negative
374,engineersfe what make it use or not is the uncontrol natur of human behavior and action toward natur and in use technolog invent which result in environment damag flood drought landslid global warm hunger etc,,0.57429254,2023-05-05 23:48:45,Positive
375,34r0cket chuckcallesto global warm theori is hoax and fail same thing to climat chang theori whi they are same thing 100,,0.57439363,2023-05-05 23:48:41,Positive
376,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57090956,2023-05-05 23:48:35,Negative
377,rt ketanj0 elon musk simultan tri to plea the hard right without lose custom for hi electr car busi is caus him,,0.5709711,2023-05-05 23:48:32,Negative
378,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.56804115,2023-05-05 23:48:23,Negative
379,rt ketanj0 elon musk simultan tri to plea the hard right without lose custom for hi electr car busi is caus him,,0.5728131,2023-05-05 23:48:21,Negative
380,abdaniellesmith do you think global warm might have someth to do with it,,0.57509583,2023-05-05 23:48:18,Positive
381,marcgoldwein gregip i like the idea of delay the debt ceil until after the budg is approv but spend cut are not the onli fiscal solut we could rais tax that would be disinflationari help balanc the budget and not jeopard the global warm initi critic to earth,,0.5734602,2023-05-05 23:48:15,Negative
382,rt tonyclim antonioguterr in 1989 the un said we onli had until the year 2000 to save the planet from global warm thirti five,,0.5752333,2023-05-05 23:48:11,Positive
383,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.571697,2023-05-05 23:48:08,Negative
384,rt unacceptablejj rebelalberta most like or hire activist to help fuel the global warm agenda,,0.5718019,2023-05-05 23:48:06,Negative
385,rt climatecraz global warm is the answer to your problem dure the african humid period ahp your desert were green due to annu,,0.57069296,2023-05-05 23:47:54,Negative
386,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5790628,2023-05-05 23:47:49,Positive
387,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5716902,2023-05-05 23:47:48,Negative
388,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57389253,2023-05-05 23:47:28,Positive
389,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57102615,2023-05-05 23:47:23,Negative
390,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57679576,2023-05-05 23:47:19,Positive
391,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57782674,2023-05-05 23:47:18,Positive
392,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57534474,2023-05-05 23:47:06,Positive
393,rt mordantivor in 2021 india ran out of fuel for cremat due to the million dead from covid over summer the heat wave from global,,0.5674417,2023-05-05 23:46:54,Negative
394,londyncamil global warm,,0.5697611,2023-05-05 23:46:27,Negative
395,corky77714 global warm,,0.573659,2023-05-05 23:46:19,Negative
396,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5722877,2023-05-05 23:46:09,Negative
397,rt doyleesth newstalkfm global warm is get colder climatecult climatescam wokemindviru wokeismarx nohatespeec,,0.57428044,2023-05-05 23:46:03,Positive
398,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57726055,2023-05-05 23:46:02,Positive
399,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5738589,2023-05-05 23:45:59,Positive
400,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5739829,2023-05-05 23:45:58,Positive
401,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57106525,2023-05-05 23:45:52,Negative
402,jtheretohelp1 small dose of hopium small dose of truthium keep the major of fenc sitter on the plantat he honestli promot a mar civil a tesla in orbit long term global warmingetc all scam a charact for the next gen to follow into their pen wykyk,,0.5663592,2023-05-05 23:45:51,Negative
403,rt metrodecorguy climatecult globalwarminghoax maga americafirst liberalhypocrisi it s been the chilliest wettest fall winter amp,,0.5663592,2023-05-05 23:45:51,Negative
404,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57196033,2023-05-05 23:45:50,Negative
405,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5747956,2023-05-05 23:45:42,Positive
406,rt elonmusk cernovich global warm risk is overblown in the short term but signific in the long term,,0.57245064,2023-05-05 23:45:32,Negative
407,newstalkfm global warm is get colder climatecult climatescam wokemindviru wokeismarx nohatespeechlaw,,0.57048357,2023-05-05 23:45:23,Negative
408,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57687753,2023-05-05 23:45:18,Positive
409,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57663673,2023-05-05 23:45:15,Positive
410,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5748613,2023-05-05 23:45:09,Positive
411,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5721122,2023-05-05 23:44:59,Negative
412,rt climateben 2 utterli horrif impact human wouldnt cope with are now understood to happen at or below 3 degre of warm not,,0.5704463,2023-05-05 23:44:43,Negative
413,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5704463,2023-05-05 23:44:43,Negative
414,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5740284,2023-05-05 23:44:42,Positive
415,rt elonmusk cernovich global warm risk is overblown in the short term but signific in the long term,,0.57381207,2023-05-05 23:44:40,Positive
416,rt climatecraz global warm is the answer to your problem dure the african humid period ahp your desert were green due to annu,,0.5734424,2023-05-05 23:44:35,Negative
417,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.572724,2023-05-05 23:44:32,Negative
418,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5714609,2023-05-05 23:44:26,Negative
419,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5755531,2023-05-05 23:44:15,Positive
420,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.56689614,2023-05-05 23:43:54,Negative
421,tonyclim michaelemann what he did to dr tim ball in bc court wa atroci they deliber delay court know they couldn t prove their global warm scam wait for all of dr tim ball wit to die know they were older just so they couldn t speak and prove him dead wrong httpstcokgxmy6ya1w,,0.5738165,2023-05-05 23:43:47,Positive
422,rt elonmusk cernovich global warm risk is overblown in the short term but signific in the long term,,0.5739892,2023-05-05 23:43:45,Positive
423,jbbrav0 idrlab justmisogyni religion wealth share affirm action repar global warm etc all of thi is irrelev if we cant defin what a woman is i stop debat religion becaus of thi ive met lot of amaz religi peopl whom i believ to be demon who are against gi,,0.5727824,2023-05-05 23:43:36,Negative
424,rt climatecraz global warm is the answer to your problem dure the african humid period ahp your desert were green due to annu,,0.5727824,2023-05-05 23:43:36,Negative
425,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5727378,2023-05-05 23:43:33,Negative
426,rt elonmusk cernovich global warm risk is overblown in the short term but signific in the long term,,0.56949425,2023-05-05 23:43:22,Negative
427,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57354754,2023-05-05 23:43:20,Negative
428,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5713166,2023-05-05 23:43:17,Negative
429,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5694394,2023-05-05 23:43:16,Negative
430,rt ketanj0 elon musk simultan tri to plea the hard right without lose custom for hi electr car busi is caus him,,0.5709376,2023-05-05 23:43:04,Negative
431,rt elonmusk cernovich global warm risk is overblown in the short term but signific in the long term,,0.57360876,2023-05-05 23:43:03,Negative
432,rt 2020boeti the temperatur ha slightli increas becaus we compar it to the lowest temperatur in the last 10000 year compar,,0.57191217,2023-05-05 23:42:13,Negative
433,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57401854,2023-05-05 23:42:09,Positive
434,rt washingtonpost the arriv of el niÃ±o could mean signific impact worldwid includ a push toward level of global warm that,,0.5681896,2023-05-05 23:41:57,Negative
435,rt climatecraz global warm is the answer to your problem dure the african humid period ahp your desert were green due to annu,,0.5757786,2023-05-05 23:41:49,Positive
436,rt theinsiderpap alert major financi firm that publicli support effort to limit global warm have billion invest in the world,,0.57541376,2023-05-05 23:41:39,Positive
437,amalgam8ion nah covid chine liber conspiraci it aint real like nonbinari and global warm none of it is scientif proven global warm whi is it colder here then,,0.5754661,2023-05-05 23:41:37,Positive
438,rt clim8resist 3 what ha been claim is that there is no evid base in observ of increas risk from global warm an,,0.57491153,2023-05-05 23:41:36,Positive
439,rt eddiehustle7 ronfilipkowski marg is final on the global warm train welcom to the resist we need all toe on deck even if,,0.5734352,2023-05-05 23:41:31,Negative
440,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5727197,2023-05-05 23:41:21,Negative
441,rlarno feberpitch ketanj0 to be fair he acknowledg global warm but there have been some famou alarmist eg al gore claim the polar ice cap would melt by 2013 and greta thunberg more recent delet thi tweet after the predict prove wrong probabl contrast himself with them httpstcotchhi8xpdk,,0.5727197,2023-05-05 23:41:21,Negative
442,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5763059,2023-05-05 23:41:06,Positive
443,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57419103,2023-05-05 23:41:04,Positive
444,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57244706,2023-05-05 23:40:55,Negative
445,rt elonmusk cernovich global warm risk is overblown in the short term but signific in the long term,,0.5734985,2023-05-05 23:40:53,Negative
446,rt brattworld how are we go to fix global warm if onli a dozen or so countri are particip,,0.5702524,2023-05-05 23:40:52,Negative
447,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57380974,2023-05-05 23:40:45,Positive
448,3 what ha been claim is that there is no evid base in observ of increas risk from global warm and climat chang 4 thi rais the question of how such a paradox can have arisen,,0.5737197,2023-05-05 23:40:42,Negative
449,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57487756,2023-05-05 23:40:40,Positive
450,rt elonmusk cernovich global warm risk is overblown in the short term but signific in the long term,,0.57321435,2023-05-05 23:40:30,Negative
451,rt elonmusk cernovich global warm risk is overblown in the short term but signific in the long term,,0.5670552,2023-05-05 23:40:23,Negative
452,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5670552,2023-05-05 23:40:23,Negative
453,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57494104,2023-05-05 23:40:18,Positive
454,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57299757,2023-05-05 23:40:14,Negative
455,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.574223,2023-05-05 23:39:49,Positive
456,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.5707886,2023-05-05 23:39:46,Negative
457,rt cernovich global warm is the largest scam in human histori httpstcondxwvbbpmg,,0.57188654,2023-05-05 23:39:36,Negative
458,rt davidnelsonnm meidastouch moehig and when power bill are over 500 for 9 month a year you ll blame god amp global warm right se,,0.5720233,2023-05-05 23:39:33,Negative
459,rt ebubec1 benhundeyin whi must the shanti be set on fire doesn t the policeng lagospoliceng rrslagos767 understand the implicati,,0.5713744,2023-05-05 23:39:25,Negative
